Debug Mode Initiated
==============================INITIALIZATION=========================================
GENERIC DISPATCHER START: C:\Users\Massimo\Desktop\GenericDispatcher\DLL\hello-world.dll | Entry Point: fibonacci_init | Frequency: 60
==============================BEGIN LOOP=========================================
Current Time: 3.91998e-05 | timestep: 0
Current Time: 0.0185291 | timestep: 0
Function call count: 1 | time: 0
Current Time: 0.0186289 | timestep: 0.0166667
Current Time: 0.0354186 | timestep: 0.0166667
Function call count: 2 | time: 0.0166667
Current Time: 0.0361466 | timestep: 0.0333333
Current Time: 0.0519859 | timestep: 0.0333333
Function call count: 3 | time: 0.0333333
Current Time: 0.0520425 | timestep: 0.05
Current Time: 0.0677761 | timestep: 0.05
Function call count: 4 | time: 0.05
Current Time: 0.0678302 | timestep: 0.0666667
Current Time: 0.084095 | timestep: 0.0666667
Function call count: 5 | time: 0.0666667
Current Time: 0.0841442 | timestep: 0.0833333
Current Time: 0.100807 | timestep: 0.0833333
Function call count: 6 | time: 0.0833333
Current Time: 0.100882 | timestep: 0.1
Current Time: 0.118114 | timestep: 0.1
Function call count: 7 | time: 0.1
Current Time: 0.118187 | timestep: 0.116667
Current Time: 0.135649 | timestep: 0.116667
Function call count: 8 | time: 0.116667
Current Time: 0.135757 | timestep: 0.133333
Current Time: 0.15089 | timestep: 0.133333
Function call count: 9 | time: 0.133333
Current Time: 0.150966 | timestep: 0.15
Current Time: 0.167793 | timestep: 0.15
Function call count: 10 | time: 0.15
Current Time: 0.167871 | timestep: 0.166667
Current Time: 0.184411 | timestep: 0.166667
Function call count: 11 | time: 0.166667
Current Time: 0.18449 | timestep: 0.183333
Current Time: 0.201482 | timestep: 0.183333
Function call count: 12 | time: 0.183333
Current Time: 0.201539 | timestep: 0.2
Current Time: 0.21977 | timestep: 0.2
Function call count: 13 | time: 0.2
Current Time: 0.219851 | timestep: 0.216667
Current Time: 0.234815 | timestep: 0.216667
Function call count: 14 | time: 0.216667
Current Time: 0.234892 | timestep: 0.233333
Current Time: 0.251589 | timestep: 0.233333
Function call count: 15 | time: 0.233333
Current Time: 0.251655 | timestep: 0.25
Current Time: 0.268829 | timestep: 0.25
Function call count: 16 | time: 0.25
Current Time: 0.268901 | timestep: 0.266667
Current Time: 0.284921 | timestep: 0.266667
Function call count: 17 | time: 0.266667
Current Time: 0.284994 | timestep: 0.283333
Current Time: 0.301629 | timestep: 0.283333
Function call count: 18 | time: 0.283333
Current Time: 0.3017 | timestep: 0.3
Current Time: 0.317568 | timestep: 0.3
Function call count: 19 | time: 0.3
Current Time: 0.317626 | timestep: 0.316667
Current Time: 0.334944 | timestep: 0.316667
Function call count: 20 | time: 0.316667
Current Time: 0.335018 | timestep: 0.333333
Current Time: 0.351044 | timestep: 0.333333
Function call count: 21 | time: 0.333333
Current Time: 0.351112 | timestep: 0.35
Current Time: 0.368152 | timestep: 0.35
Function call count: 22 | time: 0.35
Current Time: 0.368225 | timestep: 0.366667
Current Time: 0.385922 | timestep: 0.366667
Function call count: 23 | time: 0.366667
Current Time: 0.38599 | timestep: 0.383333
Current Time: 0.402672 | timestep: 0.383333
Function call count: 24 | time: 0.383333
Current Time: 0.40273 | timestep: 0.4
Current Time: 0.418009 | timestep: 0.4
Function call count: 25 | time: 0.4
Current Time: 0.418082 | timestep: 0.416667
Current Time: 0.435423 | timestep: 0.416667
Function call count: 26 | time: 0.416667
Current Time: 0.435496 | timestep: 0.433333
Current Time: 0.451485 | timestep: 0.433333
Function call count: 27 | time: 0.433333
Current Time: 0.451562 | timestep: 0.45
Current Time: 0.46936 | timestep: 0.45
Function call count: 28 | time: 0.45
Current Time: 0.469434 | timestep: 0.466667
